"dates","CTLT.Open","CTLT.High","CTLT.Low","CTLT.Close","CTLT.Volume","CTLT.Adjusted"
"2014-07-31",20,20.33,19.299999,19.99,14208300,19.99
"2014-08-01",20,20.1,19.34,19.85,2125600,19.85
"2014-08-04",19.85,20.1,19.6,20.01,592800,20.01
"2014-08-05",19.940001,20.48,19.77,20.209999,1077600,20.209999
"2014-08-06",20.200001,20.33,20.049999,20.33,900900,20.33
"2014-08-07",20.33,20.49,20.299999,20.42,546000,20.42
"2014-08-08",20.49,20.68,20.4,20.530001,402500,20.530001
"2014-08-11",20.51,20.6,20.440001,20.5,442500,20.5
"2014-08-12",20.450001,20.549999,20.450001,20.5,240700,20.5
"2014-08-13",20.5,20.6,20.469999,20.530001,438500,20.530001
"2014-08-14",20.5,20.59,20.450001,20.5,200600,20.5
"2014-08-15",20.68,20.68,20.450001,20.51,143300,20.51
"2014-08-18",21.200001,21.200001,20.41,20.66,186900,20.66
"2014-08-19",20.5,20.68,20.5,20.629999,404000,20.629999
"2014-08-20",20.51,20.75,20.5,20.58,291100,20.58
"2014-08-21",20.540001,20.74,20.540001,20.719999,221900,20.719999
"2014-08-22",20.75,20.91,20.665001,20.85,259700,20.85
"2014-08-25",20.74,21.309999,20.549999,21.200001,558900,21.200001
"2014-08-26",21.15,21.450001,21.15,21.32,691000,21.32
"2014-08-27",21.200001,21.35,21.15,21.27,265100,21.27
"2014-08-28",21.1,21.700001,21.023001,21.5,3070200,21.5
"2014-08-29",21.5,21.74,21.33,21.5,1271800,21.5
"2014-09-02",21.35,21.790001,21.325001,21.700001,665700,21.700001
"2014-09-03",21.639999,21.799999,21.523001,21.68,329700,21.68
"2014-09-04",21.59,21.950001,21.209999,21.5,445600,21.5
"2014-09-05",21.5,22.549999,21.5,22.4,835300,22.4
"2014-09-08",22.35,22.799999,22.26,22.5,654100,22.5
"2014-09-09",22.530001,23.09,22.193001,22.48,945800,22.48
"2014-09-10",22.48,23.184999,22.4,22.99,976600,22.99
"2014-09-11",22.809999,23.700001,22.601,23.25,930000,23.25
"2014-09-12",23,23.9,23,23.49,691100,23.49
"2014-09-15",23.58,24.879999,23.58,24.84,1157500,24.84
"2014-09-16",25.049999,25.398001,23.82,24.219999,974600,24.219999
"2014-09-17",24.290001,24.9,24.150999,24.309999,750600,24.309999
"2014-09-18",24.309999,24.438999,23.959999,24.190001,751300,24.190001
"2014-09-19",24.120001,24.629999,23.09,23.68,2784800,23.68
"2014-09-22",23.639999,24.059999,23.41,23.99,713000,23.99
"2014-09-23",24.120001,24.200001,23.58,23.969999,1185700,23.969999
"2014-09-24",23.969999,25,23.83,24.84,1333000,24.84
"2014-09-25",24.91,25.148001,24.65,24.68,1202600,24.68
"2014-09-26",24.6,25.120001,24.5,25.040001,927500,25.040001
"2014-09-29",24.719999,25.23,24.514999,25.17,876200,25.17
"2014-09-30",25.129999,25.299999,24.67,25.030001,4606500,25.030001
"2014-10-01",24.93,25.105,23.209999,23.85,1214500,23.85
"2014-10-02",23.9,25.690001,23.875,25.35,945400,25.35
"2014-10-03",25.66,25.74,25.1,25.129999,339000,25.129999
"2014-10-06",25.17,25.193001,24.639999,24.98,520500,24.98
"2014-10-07",24.84,25.030001,24.540001,24.73,396000,24.73
"2014-10-08",24.65,25.59,24.58,25.48,425500,25.48
"2014-10-09",25.35,25.48,24.379999,24.42,469100,24.42
"2014-10-10",24.219999,24.225,23.639999,23.67,639800,23.67
"2014-10-13",23.66,23.983999,23.43,23.52,451000,23.52
"2014-10-14",23.57,23.91,23.43,23.73,468500,23.73
"2014-10-15",23.49,24.299999,23.224001,24.219999,337600,24.219999
"2014-10-16",24.01,24.59,23.799999,24.25,395200,24.25
"2014-10-17",24.440001,24.67,23.530001,23.629999,225300,23.629999
"2014-10-20",23.629999,24.209999,23.459999,23.959999,246900,23.959999
"2014-10-21",23.99,25.280001,23.85,25.190001,624800,25.190001
"2014-10-22",25.129999,25.24,24.040001,24.07,284300,24.07
"2014-10-23",24.200001,24.4,24.110001,24.26,509900,24.26
"2014-10-24",24.370001,25.040001,24.215,24.940001,241800,24.940001
"2014-10-27",24.68,24.795,23.450001,24.459999,308600,24.459999
"2014-10-28",24.5,25.459999,24.4,25.200001,488700,25.200001
"2014-10-29",25.280001,25.620001,25.040001,25.549999,254100,25.549999
"2014-10-30",25.379999,26,24.870001,25.639999,306000,25.639999
"2014-10-31",26.030001,26.34,25.6,26.030001,367100,26.030001
"2014-11-03",26,26.25,25.5,25.9,228200,25.9
"2014-11-04",25.85,25.889999,25.25,25.35,158000,25.35
"2014-11-05",25.440001,25.440001,24.870001,25.09,263000,25.09
"2014-11-06",25.040001,25.280001,24.440001,24.74,255100,24.74
"2014-11-07",24.58,24.924999,24.370001,24.73,272100,24.73
"2014-11-10",24.809999,25.01,24.42,24.77,251100,24.77
"2014-11-11",24.809999,24.969999,24.17,24.209999,354700,24.209999
"2014-11-12",24.15,24.305,23.639999,23.719999,776500,23.719999
"2014-11-13",23.860001,24.540001,23.74,23.809999,458400,23.809999
"2014-11-14",24.139999,24.4,22.85,24.049999,743800,24.049999
"2014-11-17",23.93,26.16,23.700001,25.639999,514300,25.639999
"2014-11-18",25.809999,26.040001,25.16,25.43,330600,25.43
"2014-11-19",25.43,26.389999,24.879999,25.700001,478700,25.700001
"2014-11-20",25.57,26.379999,25.549999,26.059999,449800,26.059999
"2014-11-21",26.440001,26.75,26.040001,26.549999,634900,26.549999
"2014-11-24",26.610001,27.478001,26.556,26.969999,489200,26.969999
"2014-11-25",27.08,27.889999,26.559999,27.85,552900,27.85
"2014-11-26",28.23,28.719999,27.77,28.719999,711300,28.719999
"2014-11-28",28.639999,29.09,28.424999,28.790001,161200,28.790001
"2014-12-01",28.790001,29.040001,27.91,28.299999,406500,28.299999
"2014-12-02",28.379999,29.52,27.43,28.43,811900,28.43
"2014-12-03",28.4,28.83,28.030001,28.51,443000,28.51
"2014-12-04",28.57,29.200001,28.129999,28.93,584700,28.93
"2014-12-05",28.93,29.42,28.67,29.16,264100,29.16
"2014-12-08",29.01,29.440001,28.700001,28.91,243700,28.91
"2014-12-09",28.559999,29.6,28.495001,29.129999,280300,29.129999
"2014-12-10",29.25,29.530001,28.77,29.42,369000,29.42
"2014-12-11",29.459999,30.184,28.75,29.02,385400,29.02
"2014-12-12",28.74,29.045,28.15,28.58,368900,28.58
"2014-12-15",28.74,29.32,27.91,28.940001,381000,28.940001
"2014-12-16",28.809999,29.125,28.219999,28.57,464200,28.57
"2014-12-17",28.559999,29.23,27.950001,29.18,457200,29.18
"2014-12-18",29.49,29.870001,28.4,28.690001,487900,28.690001
"2014-12-19",28.77,29.5,28.459999,29.190001,1718800,29.190001
"2014-12-22",29.17,29.981001,28.549999,28.629999,279200,28.629999
"2014-12-23",28.709999,28.709999,27.059999,27.15,424400,27.15
"2014-12-24",27.23,27.629999,26.620001,27.379999,186000,27.379999
"2014-12-26",27.540001,28.68,27.540001,28.49,169200,28.49
"2014-12-29",28.41,28.639999,27.49,27.940001,200500,27.940001
"2014-12-30",27.705999,28.26,27.66,28.059999,145500,28.059999
"2014-12-31",28.049999,28.879999,27.780001,27.879999,186100,27.879999
"2015-01-02",28.040001,28.040001,27.17,27.51,187300,27.51
"2015-01-05",27.43,28.5,27.219999,28.08,455200,28.08
"2015-01-06",28.08,28.23,26.32,26.549999,622100,26.549999
"2015-01-07",26.73,27.9,26.635,27.809999,457200,27.809999
"2015-01-08",28.02,28.549999,27.84,27.99,183800,27.99
"2015-01-09",28.02,28.02,27.549999,27.57,426300,27.57
"2015-01-12",27.65,28.559999,27.540001,27.67,449100,27.67
"2015-01-13",27.9,28.389999,27.540001,28.129999,504400,28.129999
"2015-01-14",27.870001,28.280001,27.700001,27.969999,231500,27.969999
"2015-01-15",27.940001,28.16,27.34,27.4,391000,27.4
"2015-01-16",27.200001,28.370001,27.18,28.07,450700,28.07
"2015-01-20",27.99,28.6,27.799999,27.99,453000,27.99
"2015-01-21",27.940001,28.25,27.190001,27.530001,333400,27.530001
"2015-01-22",27.690001,28.24,27.17,27.91,425600,27.91
"2015-01-23",27.84,28.219999,27.139999,27.200001,443600,27.200001
"2015-01-26",27.09,28.620001,27.030001,28.33,344800,28.33
"2015-01-27",28.139999,28.84,28.040001,28.200001,309800,28.200001
"2015-01-28",28.23,28.450001,27.610001,27.74,527400,27.74
"2015-01-29",27.85,28,27.35,27.719999,406100,27.719999
"2015-01-30",27.559999,28,27.459999,27.620001,394900,27.620001
"2015-02-02",27.620001,27.746,27.25,27.639999,243900,27.639999
"2015-02-03",27.719999,27.889999,27.389999,27.780001,278900,27.780001
"2015-02-04",27.58,27.9,27.299999,27.549999,282000,27.549999
"2015-02-05",27.68,27.719999,27.41,27.49,244500,27.49
"2015-02-06",27.440001,27.719999,27.26,27.440001,343900,27.440001
"2015-02-09",27.440001,27.82,27.280001,27.549999,258100,27.549999
"2015-02-10",27.790001,27.98,27.52,27.879999,272000,27.879999
"2015-02-11",27.799999,30.32,27.66,29.32,751500,29.32
"2015-02-12",29.42,29.43,27.67,28.58,470300,28.58
"2015-02-13",28.5,28.780001,27.4,27.52,421600,27.52
"2015-02-17",27.5,27.66,27.059999,27.34,508600,27.34
"2015-02-18",27.42,27.91,27.188,27.74,281900,27.74
"2015-02-19",27.73,29.030001,27.73,29.01,344100,29.01
"2015-02-20",28.74,29.219999,28,28.15,384300,28.15
"2015-02-23",28.16,28.290001,27.790001,28.190001,222600,28.190001
"2015-02-24",28.26,28.379999,27.610001,28.35,213200,28.35
"2015-02-25",28.41,28.9,28.129999,28.870001,201700,28.870001
"2015-02-26",28.84,29.67,28.799999,29.6,205100,29.6
"2015-02-27",29.59,29.790001,27.92,27.969999,372100,27.969999
"2015-03-02",27.5,28.59,26.74,28.459999,431000,28.459999
"2015-03-03",28.33,30.65,28.16,29.99,864000,29.99
"2015-03-04",29.51,29.790001,29.35,29.77,9323200,29.77
"2015-03-05",29.690001,29.98,29.639999,29.75,1323700,29.75
"2015-03-06",29.75,30.009001,29.690001,29.76,819000,29.76
"2015-03-09",29.799999,30.049999,29.57,29.82,699200,29.82
"2015-03-10",29.629999,29.98,29.34,29.799999,768100,29.799999
"2015-03-11",29.82,30.48,29.799999,30.23,789800,30.23
"2015-03-12",30.4,30.49,29.91,30.02,561400,30.02
"2015-03-13",30.059999,30.35,29.68,30.35,1576100,30.35
"2015-03-16",30.92,30.940001,30.07,30.889999,590100,30.889999
"2015-03-17",30.709999,31.09,30.58,31.08,528800,31.08
"2015-03-18",31.040001,31.540001,30.85,31.299999,975200,31.299999
"2015-03-19",31.309999,31.66,31.08,31.5,904300,31.5
"2015-03-20",31.49,31.639999,30.91,31.110001,1189400,31.110001
"2015-03-23",31.01,31.07,30.68,30.85,251600,30.85
"2015-03-24",30.77,31.030001,30.5,30.65,301200,30.65
"2015-03-25",30.700001,30.92,30.309999,30.440001,662800,30.440001
"2015-03-26",30.25,30.5,29.9,30.1,248100,30.1
"2015-03-27",30.139999,30.73,29.959999,30.1,408000,30.1
"2015-03-30",30.309999,31.200001,29.9,31.17,360900,31.17
"2015-03-31",31.110001,31.360001,30.84,31.15,357800,31.15
"2015-04-01",31.02,31.02,30.190001,30.860001,525700,30.860001
"2015-04-02",30.889999,31.219999,30.450001,30.629999,344000,30.629999
"2015-04-06",30.48,30.76,30.33,30.540001,270700,30.540001
"2015-04-07",30.5,30.83,30.379999,30.459999,241900,30.459999
"2015-04-08",30.530001,30.93,30.4,30.799999,197000,30.799999
"2015-04-09",30.92,31.65,30.610001,30.98,241200,30.98
"2015-04-10",31.08,31.139999,30.68,30.73,328900,30.73
"2015-04-13",30.620001,31.040001,30.5,30.530001,241500,30.530001
"2015-04-14",30.51,30.77,30.49,30.719999,266600,30.719999
"2015-04-15",30.879999,31.120001,30.635,31.01,205300,31.01
"2015-04-16",30.85,31.620001,30.85,31.09,146000,31.09
"2015-04-17",30.99,31.08,30.51,30.57,225600,30.57
"2015-04-20",30.59,31,30.5,30.99,210000,30.99
"2015-04-21",31.209999,31.290001,30.940001,31.02,159300,31.02
"2015-04-22",31.040001,31.35,30.74,31.059999,251300,31.059999
"2015-04-23",30.99,31.23,30.76,31.049999,318700,31.049999
"2015-04-24",31.09,31.129999,30.940001,31,226500,31
"2015-04-27",30.950001,31.059999,29.93,29.99,286000,29.99
"2015-04-28",30.040001,30.299999,29.35,29.77,262300,29.77
