"dates","NWS.Open","NWS.High","NWS.Low","NWS.Close","NWS.Volume","NWS.Adjusted"
"2013-06-19",15.21,16.030001,14.96,15.53,7717000,14.237003
"2013-06-20",16.25,16.299999,15.36,15.44,1874600,14.154497
"2013-06-21",15.98,15.98,15.46,15.8,635300,14.484524
"2013-06-24",15.79,15.79,15.19,15.52,758300,14.227838
"2013-06-25",15.5,15.67,15.35,15.66,564400,14.356178
"2013-06-26",15.54,15.55,15.31,15.47,901000,14.181998
"2013-06-27",14.78,15.74,14.66,15.37,3258000,14.090322
"2013-06-28",15.29,15.68,15.25,15.38,1793700,14.099492
"2013-07-01",15.48,15.5,14.84,14.87,4343500,13.631952
"2013-07-02",14.68,15.19,14.67,14.99,8682500,13.741963
"2013-07-03",14.88,15.12,14.84,14.97,2265100,13.723628
"2013-07-05",14.96,15.94,14.96,15.61,3470900,14.310343
"2013-07-08",15.83,16.08,15.55,16.02,4010700,14.686208
"2013-07-09",15.81,16.02,15.67,15.73,3656200,14.420352
"2013-07-10",15.5,15.6,15.22,15.45,3010500,14.163663
"2013-07-11",15.8,15.8,15.06,15.21,3630300,13.943645
"2013-07-12",15,15.18,14.97,14.99,3042300,13.741963
"2013-07-15",15,15.08,14.52,14.8,5331400,13.567781
"2013-07-16",14.71,15.47,14.7,15.39,2711100,14.108659
"2013-07-17",15.28,16.120001,15.28,16.02,3737700,14.686208
"2013-07-18",16.040001,16.25,15.46,15.6,2827900,14.301175
"2013-07-19",15.37,16.26,15.37,16.120001,3735400,14.777881
"2013-07-22",16.15,16.26,15.75,15.9,2159200,14.576198
"2013-07-23",15.85,16.049999,15.71,15.85,2104900,14.530361
"2013-07-24",15.79,16.049999,15.62,15.92,2205100,14.594532
"2013-07-25",15.91,16.049999,15.64,15.76,2097300,14.447853
"2013-07-26",15.76,16.16,15.5,16.09,937600,14.750378
"2013-07-29",15.98,16.07,15.61,15.71,3495600,14.402017
"2013-07-30",15.73,16.18,15.67,16.139999,3438100,14.796213
"2013-07-31",16.09,16.370001,16.040001,16.09,2392800,14.750378
"2013-08-01",16.110001,16.42,16.09,16.389999,1951600,15.025399
"2013-08-02",16.290001,16.639999,16.25,16.5,2042800,15.126244
"2013-08-05",16.41,16.48,16.08,16.209999,1127500,14.860388
"2013-08-06",16.129999,16.450001,16.030001,16.389999,1335300,15.025399
"2013-08-07",16.24,16.299999,16.040001,16.16,1239800,14.81455
"2013-08-08",16.32,16.51,16.15,16.379999,2109500,15.016234
"2013-08-09",16.41,16.41,16.219999,16.24,1370900,14.887889
"2013-08-12",16.1,16.299999,15.97,16.110001,1917600,14.768715
"2013-08-13",16.23,16.23,16,16.049999,1643600,14.713708
"2013-08-14",16,16.209999,15.87,16.18,2029000,14.832884
"2013-08-15",16.059999,16.389999,15.94,16.32,1351600,14.961229
"2013-08-16",16.26,16.450001,16.16,16.190001,2144700,14.842052
"2013-08-19",16.209999,16.219999,15.88,15.89,610700,14.56703
"2013-08-20",15.91,15.98,15.72,15.88,993300,14.557863
"2013-08-21",15.83,16,15.7,15.94,1948100,14.612867
"2013-08-22",15.99,16.030001,15.82,15.88,1611600,14.557863
"2013-08-23",15.84,16.02,15.77,15.92,1676500,14.594532
"2013-08-26",15.94,16.129999,15.94,16.059999,1095300,14.722878
"2013-08-27",15.98,16.200001,15.93,15.94,3848700,14.612867
"2013-08-28",15.97,16.02,15.89,15.97,7235800,14.64037
"2013-08-29",15.98,16.09,15.83,15.96,797500,14.631203
"2013-08-30",15.91,15.97,15.76,15.84,1583300,14.521194
"2013-09-03",16.02,16.200001,15.88,16,584400,14.667871
"2013-09-04",15.9,16.280001,15.9,16.209999,2037400,14.860388
"2013-09-05",16.200001,16.440001,16.07,16.389999,1912100,15.025399
"2013-09-06",16.43,16.49,16.23,16.34,1655900,14.979564
"2013-09-09",16.33,16.5,16.299999,16.49,772900,15.117076
"2013-09-10",16.530001,16.719999,16.41,16.719999,846300,15.327925
"2013-09-11",16.709999,17.200001,16.68,17.200001,1531600,15.767959
"2013-09-12",17.190001,17.459999,17.110001,17.299999,601600,15.859636
"2013-09-13",17.290001,17.290001,16.98,17.110001,411600,15.685454
"2013-09-16",17.370001,17.379999,17,17.17,772100,15.740459
"2013-09-17",17.16,17.290001,17.120001,17.219999,548600,15.786295
"2013-09-18",17.200001,17.34,17.07,17.25,951800,15.813801
"2013-09-19",17.389999,17.389999,16.91,17.129999,884200,15.703789
"2013-09-20",17.1,17.23,16.719999,16.91,1416500,15.502107
"2013-09-23",16.82,16.85,16.610001,16.790001,703900,15.392099
"2013-09-24",16.77,17.43,16.77,17.33,1402900,15.887137
"2013-09-25",17.23,17.299999,16.99,17.09,1126100,15.667121
"2013-09-26",17.120001,17.120001,16.469999,16.67,2539000,15.282089
"2013-09-27",16.469999,16.59,16.370001,16.559999,823300,15.181246
"2013-09-30",16.52,16.52,16.290001,16.43,611800,15.062072
"2013-10-01",16.450001,16.450001,16.16,16.290001,521200,14.93373
"2013-10-02",16.17,16.57,16.02,16.49,1292300,15.117076
"2013-10-03",16.5,16.59,16.209999,16.27,2186100,14.915391
"2013-10-04",16.24,16.4,16.200001,16.27,1114000,14.915391
"2013-10-07",16.15,16.360001,16.110001,16.27,1107800,14.915391
"2013-10-08",16.209999,16.35,16.17,16.23,667400,14.878721
"2013-10-09",16.209999,16.4,16.17,16.34,4387600,14.979564
"2013-10-10",16.389999,16.67,16.389999,16.65,1069200,15.263753
"2013-10-11",16.6,17.059999,16.6,16.92,2259400,15.511271
"2013-10-14",16.76,17.139999,16.75,17.059999,754900,15.639618
"2013-10-15",17.040001,17.18,16.940001,17.16,1436900,15.731293
"2013-10-16",17.200001,17.290001,17.08,17.26,1241700,15.822967
