"dates","CDW.Open","CDW.High","CDW.Low","CDW.Close","CDW.Volume","CDW.Adjusted"
"2013-06-27",17.639999,18.75,17.379999,18.370001,8285800,17.017616
"2013-06-28",18.4,19.17,18.379999,18.620001,717400,17.249203
"2013-07-01",18.65,18.9,18.34,18.34,394200,16.989822
"2013-07-02",18.34,19.639999,18.26,19.219999,223800,17.805038
"2013-07-03",18.99,19.209999,18.67,19.08,103700,17.675343
"2013-07-05",18.799999,19.360001,18.549999,19.219999,111800,17.805038
"2013-07-08",19.049999,19.48,18.860001,19.23,110500,17.814299
"2013-07-09",19.129999,19.92,19.059999,19.5,206400,18.064423
"2013-07-10",19.469999,19.950001,19.049999,19.1,334900,17.693872
"2013-07-11",19.049999,19.65,19.049999,19.58,108800,18.138531
"2013-07-12",19.23,19.540001,19.209999,19.51,114600,18.073681
"2013-07-15",19.360001,19.75,19.219999,19.559999,177300,18.120008
"2013-07-16",19.040001,20.65,19.040001,20.1,239300,18.620249
"2013-07-17",20.01,20.469999,19.719999,20.370001,139200,18.870371
"2013-07-18",20.5,21,20.059999,20.83,162000,19.296505
"2013-07-19",21,21.389999,20.77,20.84,631400,19.305769
"2013-07-22",20.6,20.700001,20.219999,20.34,492900,18.842581
"2013-07-23",20.290001,20.690001,20,20.219999,41500,18.731417
"2013-07-24",20.23,20.690001,20.049999,20.57,43600,19.055645
"2013-07-25",20.34,21.98,20,21.98,232400,20.361843
"2013-07-26",22.120001,22.139999,21.049999,21.59,141300,20.000561
"2013-07-29",21.5,22,21.059999,21.700001,85200,20.102455
"2013-07-30",21.709999,21.799999,20.799999,21.6,94600,20.009825
"2013-07-31",21.790001,21.790001,21.190001,21.5,52500,19.917187
"2013-08-01",21.450001,21.799999,21.16,21.66,181600,20.065401
"2013-08-02",21.67,22.5,21.17,22.43,224500,20.778715
"2013-08-05",22.43,23,22.26,22.790001,104800,21.112221
"2013-08-06",22.83,23.1,22.59,22.809999,419400,21.130739
"2013-08-07",22.799999,22.99,22.639999,22.950001,82800,21.260439
"2013-08-08",23,23.1,22.799999,23.07,74100,21.371605
"2013-08-09",22.85,23.120001,22.85,23.049999,67400,21.353069
"2013-08-12",22.85,23.200001,22.85,23.16,116200,21.454975
"2013-08-13",23.139999,23.549999,22.85,23.4,102400,21.677309
"2013-08-14",23.299999,23.4,23.15,23.360001,72100,21.640257
"2013-08-15",23.4,23.4,22.799999,23,280100,21.306757
"2013-08-16",22.98,23.09,22.799999,23.049999,82200,21.353069
"2013-08-19",23,23.139999,22.700001,23.09,196100,21.390129
"2013-08-20",23.07,23.75,22.870001,23.110001,138000,21.408655
"2013-08-21",23.07,23.299999,22.799999,23.030001,89000,21.334543
"2013-08-22",23.049999,23.299999,22.85,23.01,52600,21.316019
"2013-08-23",22.959999,23.309999,22.870001,23.27,38900,21.556879
"2013-08-26",23.27,23.27,22.950001,22.98,126500,21.288225
"2013-08-27",22.870001,22.91,22,22.219999,280700,20.584179
"2013-08-28",22.209999,22.440001,21.9,21.98,78300,20.361843
"2013-08-29",21.860001,22.139999,21.27,22.08,171500,20.454487
"2013-08-30",22.01,22.16,21.85,21.93,110900,20.315531
"2013-09-03",22.16,23.17,21.780001,22.530001,94000,20.871355
"2013-09-04",22.459999,23.01,22.02,23.01,117900,21.316019
"2013-09-05",22.91,23.75,22.799999,23.32,84400,21.603193
"2013-09-06",23.309999,23.75,22.99,23.24,103000,21.529087
"2013-09-09",23.27,23.52,22.66,22.959999,123700,21.269695
"2013-09-10",23,23.24,22.59,23.030001,125600,21.334543
"2013-09-11",22.9,23.52,22.51,23.42,124700,21.695835
"2013-09-12",23.4,23.540001,23.02,23.09,672200,21.390129
"2013-09-13",23.02,23.52,22.9,23.5,213800,21.769945
"2013-09-16",23.65,23.969999,23.25,23.870001,187000,22.112707
"2013-09-17",23.82,23.98,23.09,23.23,315500,21.519819
"2013-09-18",23.08,23.99,22.959999,23.790001,273600,22.038593
"2013-09-19",23.6,23.9,23.16,23.459999,336900,21.732891
"2013-09-20",23.360001,23.530001,22.68,22.889999,1170900,21.204851
"2013-09-23",22.9,23.950001,22.74,23.860001,442400,22.103441
"2013-09-24",23.870001,24.389999,23.85,24.299999,393900,22.511044
"2013-09-25",24.299999,24.43,24,24.129999,263200,22.353561
"2013-09-26",24.26,24.51,23.83,23.99,473400,22.223867
"2013-09-27",23.959999,24.4,23.790001,23.98,156900,22.214605
"2013-09-30",23.82,24.09,22.780001,22.83,1433100,21.149273
"2013-10-01",22.700001,23.200001,22.629999,23.200001,118500,21.492035
"2013-10-02",23.129999,23.15,22.27,22.780001,177400,21.102951
"2013-10-03",22.719999,23.32,22.639999,23.32,91000,21.603193
"2013-10-04",23.34,23.370001,23.16,23.35,110300,21.630987
"2013-10-07",23.190001,23.32,22.969999,23.049999,56700,21.353069
"2013-10-08",23,23.290001,22.809999,23.120001,127000,21.417923
"2013-10-09",23.18,23.33,22.51,22.68,64900,21.010313
"2013-10-10",22.809999,23.32,22.74,23.049999,108700,21.353069
"2013-10-11",23.059999,23.27,22.870001,22.99,71400,21.297489
"2013-10-14",22.940001,22.950001,22.52,22.780001,91100,21.102951
"2013-10-15",22.790001,22.91,22.51,22.65,77600,20.982521
"2013-10-16",22.700001,22.91,22.360001,22.67,74400,21.001047
"2013-10-17",22.559999,23.07,22.139999,22.780001,100700,21.102951
"2013-10-18",22.799999,23.15,22.57,22.99,94000,21.297489
"2013-10-21",22.99,23.129999,22.5,22.559999,40700,20.899149
"2013-10-22",22.58,22.91,22.02,22.799999,46800,21.121475
"2013-10-23",22.719999,23.1,21.709999,22.719999,126400,21.047365
"2013-10-24",22.700001,22.700001,21.200001,22.01,237200,20.389629
"2013-10-25",22,22.65,21.49,22.15,163800,20.519329
"2013-10-28",22.26,22.469999,21.84,22.049999,121700,20.426695
"2013-10-29",22.17,22.360001,21.76,21.950001,68200,20.334053
"2013-10-30",21.92,22.18,21.08,22.1,170200,20.473007
"2013-10-31",22,22.24,21.309999,21.99,150000,20.371113
"2013-11-01",23,23.559999,21.9,22.049999,304900,20.426695
"2013-11-04",21.799999,23.040001,21.700001,22.940001,216000,21.251173
"2013-11-05",22.76,23.35,22.629999,23,173600,21.306757
"2013-11-06",23,23.25,22.799999,22.99,113100,21.297489
"2013-11-07",22.959999,23.24,22.620001,22.98,301400,21.288225
"2013-11-08",22.959999,23.059999,22.540001,22.950001,554400,21.260439
"2013-11-11",22.389999,22.389999,21.610001,21.719999,172300,20.120987
"2013-11-12",21.59,21.65,20.700001,21.09,478600,19.537361
"2013-11-13",20.719999,21.23,20.549999,20.790001,930900,19.298805
"2013-11-14",21.02,21.459999,20.610001,20.66,6958500,19.178127
"2013-11-15",20.65,21.700001,20.5,21.58,718600,20.032133
"2013-11-18",21.52,21.9,21,21.32,546600,19.790781
"2013-11-19",21.24,21.49,21.1,21.26,326700,19.735085
"2013-11-20",21.219999,21.950001,21.110001,21.73,388600,20.171379
"2013-11-21",21.68,22.370001,21.41,21.99,432800,20.412729
"2013-11-22",22.01,22.43,21.85,22.17,405000,20.579813
"2013-11-25",22.540001,22.98,22.26,22.299999,542400,20.700495
"2013-11-26",22.32,22.48,22.040001,22.209999,336400,20.616945
"2013-11-27",22.190001,22.469999,21.780001,22.200001,244700,20.607668
"2013-11-29",22.25,22.34,22.01,22.299999,216000,20.700495
"2013-12-02",22.219999,22.59,22.059999,22.459999,445700,20.849016
"2013-12-03",22.299999,22.559999,22.23,22.459999,194400,20.849016
"2013-12-04",22.35,23,22.15,22.9,618200,21.257456
"2013-12-05",22.780001,22.92,22.209999,22.51,369200,20.895433
"2013-12-06",22.629999,22.75,22.360001,22.59,415100,20.96969
"2013-12-09",22.559999,22.65,22.469999,22.620001,262000,20.99754
"2013-12-10",22.48,22.58,22.25,22.49,324200,20.876865
"2013-12-11",22.52,22.549999,22.049999,22.35,488300,20.746904
"2013-12-12",22.25,22.76,22.209999,22.549999,816900,20.932562
"2013-12-13",22.48,22.83,22.02,22.25,504600,20.654078
"2013-12-16",22.26,22.6,21.92,22.450001,314600,20.839735
"2013-12-17",22.35,22.440001,22.040001,22.15,604000,20.561255
"2013-12-18",22.129999,22.450001,21.959999,22.389999,826900,20.784031
"2013-12-19",22.33,22.43,22.040001,22.059999,355200,20.477703
"2013-12-20",22.01,22.440001,21.99,22.370001,1035000,20.765469
